PROJECT DATA SHEET :
6)create_pygame_screen() is called
and created the pygame screen

1)read_url_turn_to_matrix(url) is called with url = http://bilgisayar.kocaeli.edu.tr/prolab2/url1.txt
[0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

6)create_pygame_screen() is called
and created the pygame screen

3)multiply_matrix_with_wall_width(matrix) is called with matrix
and multiplied the matrix with WALL_WIDTH(20)

4)determine_start_end_points_by_opposite_corners(matrix) is called with matrix 
and determined start and end points by opposite corners
start_point = (19, 0)	end_point = (0, 19)

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

7)explore_map(maze, start, end) is called with maze, start, end
and explored the map
Going from (19, 0) to (18, 0)
Going from (18, 0) to (19, 0)
Going from (18, 0) to (17, 0)
Going from (17, 0) to (17, 1)
Going from (17, 1) to (17, 0)
Going from (17, 1) to (17, 2)
Going from (17, 2) to (17, 1)
Going from (17, 2) to (17, 3)
Going from (17, 3) to (17, 2)
Going from (17, 3) to (16, 3)
Going from (16, 3) to (17, 3)
Going from (16, 3) to (16, 4)
Going from (16, 4) to (15, 4)
Going from (15, 4) to (16, 4)
Going from (15, 4) to (14, 4)
Going from (14, 4) to (14, 3)
Going from (14, 3) to (15, 3)
Going from (15, 3) to (16, 3)
Going from (15, 3) to (14, 3)
Going from (15, 3) to (15, 4)
Going from (14, 3) to (14, 4)
Going from (14, 3) to (13, 3)
Going from (13, 3) to (12, 3)
Going from (12, 3) to (11, 3)
Going from (11, 3) to (10, 3)
Going from (10, 3) to (9, 3)
Going from (9, 3) to (8, 3)
Going from (8, 3) to (7, 3)
Going from (7, 3) to (7, 4)
Going from (7, 4) to (7, 3)
Going from (7, 4) to (6, 4)
Going from (6, 4) to (5, 4)
Going from (5, 4) to (4, 4)
Going from (4, 4) to (4, 3)
Going from (4, 3) to (5, 3)
Going from (5, 3) to (6, 3)
Going from (6, 3) to (7, 3)
Going from (6, 3) to (6, 4)
Going from (6, 3) to (6, 2)
Going from (6, 2) to (6, 3)
Going from (6, 2) to (5, 2)
Going from (5, 2) to (6, 2)
Going from (5, 2) to (5, 3)
Going from (5, 2) to (4, 2)
Going from (4, 2) to (4, 1)
Going from (4, 1) to (4, 2)
Going from (4, 1) to (4, 0)
Going from (4, 0) to (3, 0)
Going from (3, 0) to (2, 0)
Going from (2, 0) to (3, 0)
Going from (2, 0) to (1, 0)
Going from (1, 0) to (2, 0)
Going from (1, 0) to (0, 0)
Going from (0, 0) to (0, 1)
Going from (0, 1) to (0, 2)
Going from (0, 2) to (0, 3)
Going from (0, 3) to (0, 4)
Going from (0, 4) to (0, 5)
Going from (0, 5) to (1, 5)
Going from (1, 5) to (1, 6)
Going from (1, 6) to (2, 6)
Going from (2, 6) to (3, 6)
Going from (3, 6) to (3, 5)
Going from (3, 5) to (3, 4)
Going from (3, 4) to (3, 5)
Going from (3, 4) to (2, 4)
Going from (2, 4) to (3, 4)
Going from (2, 4) to (2, 5)
Going from (2, 5) to (2, 6)
Going from (2, 5) to (3, 5)
Going from (2, 5) to (2, 4)
Going from (2, 5) to (1, 5)
Going from (2, 4) to (1, 4)
Going from (1, 4) to (1, 5)
Going from (1, 4) to (2, 4)
Going from (1, 4) to (0, 4)
Going from (3, 4) to (4, 4)
Going from (3, 5) to (3, 6)
Going from (3, 5) to (2, 5)
Going from (3, 6) to (3, 7)
